This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15701
Number of nonzeros in inequality constraint Jacobian.:     3344
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4966
                     variables with only lower bounds:     1148
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4296
Total number of inequality constraints...............:      900
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      900

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  28  1.3459404e+05 1.87e-02 3.15e+03   1.0 2.03e+00    -  1.00e+00 8.97e-01f  1
  29  1.2455630e+05 1.46e-02 2.62e+03   0.9 5.26e+00    -  3.36e-01 2.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.2545845e+04 9.55e-03 2.38e+03   0.2 4.55e+00    -  2.52e-01 3.46e-01f  1
  31  8.4176802e+04 6.07e-03 2.46e+03   0.2 8.56e+00    -  2.62e-01 1.87e-01f  1
  32  1.1006230e+05 3.68e-03 1.98e+03   1.2 1.02e+01    -  2.55e-01 2.07e-01f  1
  33  1.1669640e+05 1.30e-02 4.60e+03   0.8 1.23e+01    -  3.73e-01 5.73e-01H  1
  34  1.8165088e+05 3.56e-01 6.37e+03   1.1 9.28e+00    -  6.03e-01 4.39e-01f  1
  35  1.5951554e+05 3.73e-01 4.49e+03   0.9 3.03e+01    -  2.20e-01 1.40e-01f  1
  36  1.1476413e+05 2.62e-01 4.06e+03   0.2 1.44e+01    -  4.07e-01 2.65e-01f  1
  37  1.0743899e+05 2.35e-01 2.02e+03   0.2 3.88e+01    -  8.80e-02 6.38e-02f  2
  38  9.7637380e+04 1.76e-01 1.71e+03   0.2 5.24e+00    -  1.65e-01 1.28e-01f  1
  39  9.5194201e+04 1.94e-01 1.61e+03   0.2 9.90e+00    -  4.14e-01 3.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.9223503e+04 5.31e-02 4.73e+03   0.2 1.40e+01    -  2.82e-01 3.43e-01f  1
  41  6.9688465e+04 1.30e-01 4.02e+03   0.2 4.82e+00    -  4.45e-01 1.28e-01f  1
  42  6.4158853e+04 1.10e-01 3.16e+03   0.2 1.34e+01    -  1.90e-01 5.87e-02f  1
  43  5.8088328e+04 6.56e-02 1.71e+03   0.2 2.09e+00    -  6.32e-01 2.66e-01f  1
  44  7.3176530e+04 3.00e-02 3.47e+03   0.8 2.50e+01    -  5.21e-01 1.73e-01f  1
  45  9.1894506e+04 3.76e-03 6.00e+03   0.5 1.16e+01    -  2.51e-01 1.98e-01h  1
  46  5.6010878e+04 8.41e-03 2.61e+03   0.5 5.75e+00    -  5.05e-01 6.17e-01f  1
  47  5.9069879e+04 3.20e-02 1.71e+03   0.7 4.75e+00    -  3.91e-01 1.30e-01f  1
  48  4.5978191e+04 2.83e-03 1.67e+03   0.4 2.42e+00    -  9.99e-01 8.29e-01f  1
  49  5.9115268e+04 6.58e-03 3.90e+03   0.7 3.70e+00    -  5.06e-01 2.26e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.3449138e+04 2.82e-03 1.58e+03   0.4 1.01e+00    -  1.00e+00 1.00e+00f  1
  51  7.2334625e+04 3.39e-01 3.30e+03   0.9 8.42e+00    -  4.16e-01 3.97e-01f  1
  52  1.0529607e+05 4.37e-02 9.35e+03   0.6 7.74e+00    -  7.94e-01 7.14e-01h  1
  53  7.3570317e+04 3.11e-02 4.48e+03   0.6 1.72e+00    -  6.13e-01 3.83e-01f  1
  54  6.3719043e+04 2.08e-02 3.74e+03   0.6 2.49e+00    -  2.57e-01 2.07e-01f  1
  55  7.0749223e+04 2.08e-02 6.30e+03   0.6 5.17e+00    -  1.62e-01 2.47e-01h  1
  56  6.4770043e+04 1.69e-02 4.06e+03   0.6 3.71e+00    -  4.72e-01 2.48e-01f  1
  57  5.4067763e+04 2.35e-02 2.67e+03   0.0 6.93e+00    -  2.65e-01 2.62e-01f  1
  58  5.1336139e+04 1.28e-02 3.73e+03   0.4 2.64e+00    -  2.77e-01 2.49e-01h  1
  59  4.7166002e+04 9.62e-03 2.74e+03  -0.1 8.68e-01    -  6.37e-01 2.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.2486679e+04 1.27e-02 1.69e+03   0.8 4.00e+00    -  2.94e-01 1.65e-01f  1
  61  4.9742791e+04 8.82e-03 1.70e+03   0.4 6.01e+00    -  2.41e-01 7.87e-02f  1
  62  5.0719905e+04 2.97e-02 1.60e+03   0.4 1.67e+00    -  3.39e-01 6.53e-01h  1
  63  4.0894409e+04 2.26e-03 2.05e+03   0.2 1.66e+00    -  7.29e-01 4.39e-01f  1
  64  3.8176311e+04 2.23e-03 2.63e+03   0.1 1.53e+00    -  1.00e+00 1.97e-01f  1
  65  4.5160646e+04 3.47e-03 3.00e+03   0.5 1.06e+00    -  9.89e-01 1.00e+00F  1
  66  4.1419813e+04 1.34e-03 2.07e+03   0.3 8.61e-01    -  8.31e-01 4.55e-01F  1
  67  3.8983382e+04 6.96e-03 2.22e+03   0.4 9.25e-01    -  9.53e-01 7.68e-01F  1
  68  3.7949963e+04 6.09e-03 1.38e+03   0.4 3.35e+00    -  3.32e-01 1.14e-01f  2
  69  3.5371914e+04 4.93e-03 1.05e+03   0.2 8.07e-01    -  5.90e-01 1.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.4104326e+04 4.29e-03 7.02e+02   0.2 1.32e+00    -  4.63e-01 1.22e-01f  3
  71  3.6666310e+04 3.91e-03 1.53e+03   0.6 2.95e+00    -  5.88e-01 7.56e-02f  4
  72  3.5435900e+04 1.95e-03 1.23e+03   0.3 5.94e-01    -  1.00e+00 5.03e-01h  1
  73  3.1578109e+04 1.45e-03 9.92e+02   0.3 1.06e+00    -  8.43e-01 2.41e-01f  2
  74  2.7799452e+04 1.19e-03 1.27e+03  -0.4 1.21e+00    -  1.00e+00 3.32e-01f  1
  75  2.9850924e+04 1.50e-03 2.11e+03   0.3 2.18e+00    -  9.58e-01 2.67e-01h  1
  76  2.8001452e+04 5.12e-03 1.84e+03  -4.0 1.09e+00    -  5.62e-01 8.93e-02f  1
  77  2.5993317e+04 1.17e-03 2.50e+03   0.0 1.04e+00    -  4.89e-01 1.34e-01f  1
  78  2.4488758e+04 1.77e-03 1.29e+03   0.1 1.05e+00    -  5.85e-01 2.76e-01f  2
  79  2.1486851e+04 1.04e-03 1.06e+03  -0.1 7.62e-01    -  1.00e+00 4.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.9318510e+04 9.09e-04 3.01e+03   0.3 3.46e+00    -  5.46e-01 4.83e-01F  1
  81  2.2404566e+04 1.77e-03 1.88e+03   0.1 1.22e+00    -  1.00e+00 6.33e-01f  1
  82  2.2861748e+04 8.98e-04 1.90e+03   0.1 4.16e+00    -  2.07e-01 1.13e-01h  2
  83  2.4291412e+04 1.12e-03 1.54e+03   0.1 3.80e-01    -  1.00e+00 9.15e-01h  1
  84  2.0969485e+04 2.54e-03 2.29e+03  -4.0 3.41e+00    -  2.79e-01 2.20e-01f  1
  85  1.9444010e+04 2.83e-03 1.92e+03  -0.2 1.12e+00    -  3.77e-01 1.05e-01f  1
  86  1.7371400e+04 2.62e-03 1.02e+03  -0.5 1.92e+00    -  3.32e-01 2.40e-01f  1
  87  1.7451339e+04 2.23e-03 6.60e+02   0.1 1.87e+00    -  3.97e-01 1.78e-01f  1
  88  1.6941681e+04 4.92e-04 1.06e+03  -0.1 1.81e-01    -  8.55e-01 7.43e-01f  1
  89  1.7458829e+04 4.27e-04 4.99e+02   0.0 6.61e-01    -  6.82e-01 5.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9471481e+04 1.61e-03 1.64e+03  -0.1 1.30e+00    -  5.77e-01 5.31e-01H  1
  91  1.5201780e+04 3.70e-03 8.24e+02  -0.4 7.32e-01    -  1.00e+00 6.73e-01f  1
  92  1.5707025e+04 6.47e-04 1.23e+03   0.2 1.15e+01    -  2.02e-01 4.10e-02f  1
  93  1.5988112e+04 4.45e-04 1.24e+03  -0.0 5.31e-01    -  7.61e-01 4.42e-01f  1
  94  1.8199859e+04 8.44e-04 1.78e+03  -0.1 3.11e-01    -  7.84e-01 1.00e+00h  1
  95  1.5587387e+04 9.24e-04 1.70e+03  -0.2 3.31e-01    -  9.86e-01 4.91e-01f  1
  96  1.5711603e+04 9.04e-04 7.64e+02  -0.0 1.47e+00    -  5.81e-01 4.31e-01f  1
  97  1.5773511e+04 9.47e-04 1.69e+03  -0.2 6.50e-01    -  6.66e-01 3.65e-01H  1
  98  1.3968051e+04 9.67e-04 8.88e+02  -0.2 4.63e-01    -  1.00e+00 7.85e-01f  1
  99  1.3449690e+04 9.71e-04 6.41e+02  -0.4 1.71e+00    -  3.45e-01 1.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.4568724e+04 7.45e-04 1.73e+03  -0.6 9.56e-01    -  6.31e-01 3.03e-01h  1
 101  1.2714747e+04 4.26e-04 8.46e+02  -0.4 1.71e-01    -  1.00e+00 4.93e-01f  1
 102  1.2218730e+04 2.49e-04 6.55e+02  -0.6 1.59e-01    -  1.00e+00 3.97e-01f  1
 103  1.2024548e+04 2.37e-04 4.86e+02  -0.2 2.47e-01    -  9.90e-01 1.35e-01f  1
 104  1.1737149e+04 1.78e-04 1.02e+03  -0.3 3.26e-01    -  9.99e-01 9.52e-01f  1
 105  1.2161351e+04 3.19e-04 1.03e+03  -0.1 1.35e+00    -  6.60e-01 1.11e-01f  4
 106  1.2104807e+04 3.50e-04 1.17e+03  -0.3 1.25e-01    -  9.36e-01 9.75e-01f  1
 107  1.1714013e+04 2.43e-04 5.22e+02  -0.3 2.27e-01    -  5.91e-01 4.25e-01f  1
 108  1.4973155e+04 6.47e-04 1.23e+03   0.0 2.31e-01    -  8.55e-01 8.90e-01f  1
 109  1.3946053e+04 1.34e-03 7.71e+02  -0.1 2.48e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.3100390e+04 9.03e-04 4.46e+02  -0.1 3.21e-01    -  1.00e+00 4.54e-01f  1
 111  1.2594684e+04 6.71e-04 1.07e+03  -0.8 3.03e-01    -  7.26e-01 2.25e-01f  2
 112  1.0952296e+04 3.03e-04 5.82e+02  -0.8 2.13e-01    -  7.73e-01 5.46e-01f  1
 113  1.0848212e+04 2.92e-04 6.36e+02  -0.2 6.70e-01    -  4.95e-01 2.51e-01f  1
 114  1.1383748e+04 2.46e-04 1.31e+03  -0.4 5.31e-01    -  5.77e-01 5.15e-01H  1
 115  1.0954168e+04 1.51e-04 8.89e+02  -0.1 3.23e-01    -  6.23e-01 2.99e-01f  1
 116  9.1030903e+03 1.29e-04 4.06e+02  -0.8 2.95e-01    -  1.00e+00 4.58e-01f  1
 117  8.8967502e+03 9.14e-05 4.21e+02  -0.6 1.71e+00    -  1.52e-01 7.46e-02f  1
 118  9.0906257e+03 8.76e-05 3.25e+02  -0.2 7.89e-01    -  7.43e-01 2.03e-01f  1
 119  9.2782167e+03 5.48e-05 5.78e+02  -0.3 2.02e-01    -  8.48e-01 8.21e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.9403753e+03 1.43e-04 1.03e+03  -0.1 7.88e-01    -  6.19e-01 1.42e-01f  2
 121  8.7370431e+03 2.56e-04 5.79e+02  -0.3 9.61e-02    -  1.00e+00 1.00e+00f  1
 122  1.1107628e+04 4.58e-04 6.48e+02  -0.1 6.66e-01    -  9.46e-01 6.42e-01f  1
 123  1.3525611e+04 1.24e-03 2.00e+03  -0.2 1.26e+00    -  9.26e-01 4.10e-01h  1
 124  1.0646161e+04 9.10e-04 5.42e+02  -0.2 4.54e-01    -  8.77e-01 1.00e+00f  1
 125  9.8760420e+03 1.22e-03 1.16e+03  -0.2 2.38e-01    -  1.00e+00 9.51e-01f  1
 126  1.0547448e+04 9.10e-04 5.81e+02  -0.2 1.72e-01    -  1.00e+00 1.00e+00h  1
 127  1.1433647e+04 6.62e-04 1.26e+03  -0.2 7.88e-01    -  6.04e-01 2.12e-01h  2
 128  1.0156822e+04 2.30e-04 6.62e+02  -0.2 1.39e-01    -  1.00e+00 1.00e+00F  1
 129  9.7201881e+03 1.87e-04 6.11e+02  -0.2 6.14e-01    -  5.29e-01 3.26e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0261449e+04 7.85e-04 8.83e+02  -0.3 2.11e-01    -  1.00e+00 6.87e-01H  1
 131  8.9883205e+03 1.17e-04 5.75e+02  -0.3 1.89e-01    -  9.83e-01 1.00e+00F  1
 132  8.9861105e+03 1.07e-04 4.65e+02  -0.3 3.89e-01    -  8.70e-01 9.91e-02f  4
 133  7.8814695e+03 1.72e-04 5.96e+02  -0.8 1.70e-01    -  1.00e+00 5.56e-01f  1
 134  8.7653706e+03 1.27e-04 1.70e+03  -0.4 3.93e-01    -  1.00e+00 6.75e-01H  1
 135  8.3268415e+03 4.75e-04 1.02e+03  -0.6 9.26e-01    -  9.12e-01 2.62e-01f  2
 136  7.8184622e+03 4.42e-04 7.50e+02  -0.6 6.33e-01    -  2.25e-01 8.19e-02f  1
 137  7.1584592e+03 3.63e-04 5.56e+02  -1.3 3.94e-01    -  5.53e-01 2.51e-01f  1
 138  6.9251586e+03 3.56e-04 4.50e+02  -4.0 1.61e+00    -  1.78e-01 1.91e-02f  1
 139  6.5654001e+03 4.38e-04 6.52e+02  -0.5 6.64e-01    -  5.55e-01 2.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.5830513e+03 4.08e-04 5.03e+02  -0.9 6.81e-01    -  9.05e-01 3.78e-01f  1
 141  5.1659359e+03 2.72e-04 7.25e+02  -1.4 1.35e+00    -  5.08e-01 1.60e-01f  1
 142  9.6022024e+03 4.25e-04 2.31e+03  -0.6 3.18e-01    -  8.87e-01 1.00e+00H  1
 143  7.4379443e+03 4.58e-04 1.27e+03  -0.7 4.00e-01    -  6.91e-01 4.28e-01f  1
 144  6.0605130e+03 3.72e-04 4.42e+02  -0.3 8.34e-01    -  4.60e-01 2.52e-01f  1
 145  6.0949446e+03 3.02e-04 6.63e+02  -0.7 2.38e-01    -  7.83e-01 5.11e-01h  1
 146  5.2695455e+03 1.91e-04 4.95e+02  -0.7 3.69e-01    -  7.35e-01 3.96e-01f  1
 147  3.1232666e+04 1.74e-04 6.76e+03  -0.3 1.40e+00    -  7.09e-01 1.00e+00H  1
 148  1.0730154e+04 3.07e-03 2.07e+03  -0.4 1.14e+00    -  1.00e+00 6.97e-01f  1
 149  8.2826368e+03 2.76e-03 1.22e+03  -0.4 1.74e+00    -  2.09e-01 1.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.0364384e+03 1.34e-03 5.35e+02  -0.4 4.13e-01    -  5.23e-01 8.63e-01f  1
 151  1.9154852e+04 2.59e-03 3.37e+03  -0.4 8.31e-01    -  3.21e-01 4.72e-01H  1
 152  7.3602502e+03 1.99e-03 9.57e+02  -0.4 3.02e-01    -  5.02e-01 1.00e+00f  1
 153  6.7219812e+03 9.89e-04 6.84e+02  -0.4 8.10e-01    -  6.19e-01 5.05e-01F  1
 154  7.1544264e+03 3.22e-04 6.61e+02  -0.4 9.49e-02    -  1.00e+00 1.00e+00h  1
 155  6.4307371e+03 3.45e-05 3.16e+02  -0.6 2.40e-01    -  7.94e-01 1.00e+00F  1
 156  5.1193452e+03 4.83e-04 8.85e+02  -0.6 4.43e-01    -  1.00e+00 1.00e+00f  1
 157  4.8370947e+03 7.05e-04 1.25e+03  -4.0 1.31e+00    -  4.90e-01 1.86e-01f  1
 158  4.5993847e+03 3.15e-04 1.06e+03  -0.7 8.09e-01    -  5.25e-01 2.40e-01f  1
 159  4.4726025e+03 1.00e-03 5.41e+02  -0.9 2.72e-01    -  7.29e-01 4.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.2666882e+04 2.04e-03 3.63e+03  -0.5 4.97e-01    -  2.53e-01 1.00e+00H  1
 161  1.0929833e+04 1.74e-03 3.22e+03  -0.7 5.37e-01    -  7.06e-01 1.16e-01f  1
 162  6.9708849e+03 1.07e-03 1.44e+03  -0.7 8.25e-01    -  1.77e-01 2.73e-01f  1
 163  5.5646541e+03 1.19e-03 9.69e+02  -0.7 6.25e-01    -  3.69e-01 8.04e-02f  1
 164  4.6646210e+03 1.89e-04 8.33e+02  -0.7 6.82e-02    -  1.00e+00 8.59e-01f  1
 165  5.3822528e+03 4.18e-04 5.31e+02  -0.4 7.54e-02    -  7.61e-01 1.00e+00f  1
 166  5.1695262e+03 3.58e-04 4.35e+02  -0.5 1.63e-01    -  8.82e-01 2.50e-01f  3
 167  4.2471462e+03 1.37e-04 3.98e+02  -1.4 1.20e-01    -  1.00e+00 4.75e-01f  1
 168  4.5822554e+03 2.91e-04 5.78e+02  -0.5 5.82e-01    -  9.24e-01 2.90e-01f  1
 169  4.5875544e+03 1.31e-04 8.11e+02  -0.7 2.09e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.4332282e+03 1.17e-04 4.04e+02  -0.7 1.05e-01    -  1.00e+00 1.00e+00F  1
 171  3.9831527e+03 9.99e-05 3.47e+02  -1.0 9.37e-02    -  1.00e+00 6.57e-01f  1
 172  3.7747919e+03 8.43e-05 2.77e+02  -2.2 1.63e-01    -  6.65e-01 1.57e-01f  1
 173  3.8924977e+03 1.15e-04 4.22e+02  -0.9 3.74e-01    -  7.18e-01 2.47e-01f  3
 174  3.4975147e+03 2.59e-04 8.14e+02  -1.0 1.32e-01    -  1.00e+00 1.00e+00f  1
 175  3.8523729e+03 2.13e-04 1.35e+03  -1.1 4.17e-01    -  1.00e+00 8.93e-01H  1
 176  3.4535148e+03 1.80e-04 1.04e+03  -1.2 7.99e-01    -  6.86e-02 2.07e-01f  1
 177  3.3758449e+03 1.73e-04 8.37e+02  -0.6 5.60e-01    -  3.11e-01 1.43e-01f  1
 178  3.2655348e+03 1.72e-04 7.72e+02  -0.9 8.02e-01    -  2.38e-01 2.46e-02f  1
 179  2.9160800e+03 1.63e-04 4.89e+02  -1.2 9.09e-02    -  1.00e+00 6.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.4146413e+03 1.21e-03 1.28e+03  -0.7 3.62e-01    -  6.85e-01 9.02e-01f  1
 181  4.0373408e+03 9.05e-04 9.55e+02  -0.8 1.77e-01    -  1.00e+00 1.00e+00h  1
 182  7.1296289e+03 1.28e-03 2.95e+03  -0.8 8.80e-01    -  3.76e-01 4.01e-01H  1
 183  3.5880545e+03 9.79e-04 9.38e+02  -0.8 1.25e-01    -  9.99e-01 7.16e-01f  1
 184  3.2402832e+03 8.36e-04 5.08e+02  -0.8 6.04e-01    -  1.92e-01 1.74e-01f  1
 185  3.1879217e+03 4.90e-04 1.99e+02  -0.8 1.61e-01    -  1.00e+00 4.68e-01f  1
 186  3.1006594e+03 4.23e-04 2.47e+02  -1.1 2.09e-01    -  7.85e-01 1.10e-01f  3
 187  2.8996208e+03 2.87e-04 1.78e+02  -1.1 1.24e-01    -  1.00e+00 3.32e-01f  2
 188  2.8497086e+03 2.13e-04 1.19e+02  -1.0 1.36e-01    -  1.00e+00 2.48e-01f  3
 189  2.5031047e+03 3.09e-05 1.98e+02  -1.2 7.02e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.3508881e+03 1.29e-04 4.18e+02  -1.4 4.27e-01    -  4.00e-01 2.04e-01f  1
 191  2.0783075e+03 5.92e-04 5.04e+02  -1.8 3.02e-01    -  1.00e+00 4.44e-01f  1
 192  1.9709757e+03 5.45e-04 5.76e+02  -1.5 5.21e-01    -  5.15e-01 1.25e-01f  3
 193  1.8284486e+03 1.27e-04 4.30e+02  -1.4 1.79e-01    -  5.82e-01 4.98e-01f  1
 194  1.6118936e+03 8.99e-05 1.95e+02  -1.6 3.47e-01    -  6.09e-01 2.12e-01f  1
 195  1.5065271e+03 4.50e-05 1.59e+02  -1.4 7.65e-02    -  4.35e-01 5.41e-01f  1
 196  1.6329642e+03 5.71e-05 1.32e+02  -1.2 8.53e-02    -  6.50e-01 4.62e-01f  1
 197  1.3961916e+03 3.61e-05 3.14e+02  -1.5 1.25e-01    -  1.00e+00 6.75e-01f  1
 198  1.3724370e+03 2.55e-05 2.52e+02  -1.4 3.53e-01    -  6.17e-01 1.12e-01f  3
 199  1.3636936e+03 2.37e-05 2.38e+02  -1.4 2.25e-01    -  6.99e-01 9.58e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3229577e+03 6.04e-05 2.58e+02  -1.4 5.25e-01    -  4.35e-01 2.04e-01f  2
 201  1.2939510e+03 4.76e-05 1.87e+02  -1.5 1.43e-01    -  1.00e+00 2.00e-01f  3
 202  1.1482296e+03 2.97e-05 1.10e+02  -1.7 7.23e-02    -  1.00e+00 6.32e-01f  1
 203  1.1215834e+03 7.70e-05 2.17e+02  -2.1 8.30e-01    -  5.81e-01 1.41e-01f  1
 204  1.2289701e+03 3.49e-05 1.68e+02  -1.3 9.47e-02    -  3.78e-01 5.13e-01f  1
 205  1.1550010e+03 4.39e-05 2.30e+02  -1.7 2.50e-01    -  8.18e-01 1.71e-01f  1
 206  1.0395736e+03 2.50e-04 4.93e+02  -2.3 1.94e-01    -  1.00e+00 5.09e-01f  1
 207  9.9222348e+02 1.09e-04 3.02e+02  -1.5 3.02e-01    -  6.81e-01 1.79e-01f  1
 208  9.3973666e+02 2.57e-04 2.02e+02  -1.9 1.02e-01    -  8.30e-01 1.98e-01f  1
 209  1.0695600e+03 2.91e-05 1.46e+02  -1.5 5.00e-02    -  7.19e-01 9.92e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.6060293e+02 1.01e-05 1.69e+02  -1.7 1.09e-01    -  8.79e-01 7.36e-01F  1
 211  8.3094232e+02 5.42e-05 2.06e+02  -2.5 2.59e-01    -  9.06e-01 3.32e-01f  1
 212  7.0176807e+02 4.70e-04 1.56e+02  -2.9 1.87e-01    -  1.00e+00 3.95e-01f  1
 213  6.9467072e+02 4.65e-04 1.36e+02  -4.0 4.24e-01    -  3.37e-01 1.47e-02f  1
 214  6.8973690e+02 3.43e-04 1.42e+02  -2.0 1.38e-01    -  9.01e-01 1.92e-01f  3
 215  6.3000064e+02 3.15e-04 1.40e+02  -2.4 2.00e-01    -  1.00e+00 4.95e-01f  1
 216  6.1847804e+02 2.45e-04 1.02e+02  -2.4 8.73e-02    -  1.00e+00 2.44e-01f  3
 217  5.8786441e+02 1.10e-04 1.16e+02  -2.3 4.83e-02    -  1.00e+00 8.52e-01f  1
