This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7228992e+02 1.61e-02 3.98e+03  -1.9 1.86e-01    -  8.32e-01 7.24e-01f  1
  41  1.5874779e+02 6.34e-03 8.66e+04  -2.0 2.37e-01    -  8.58e-01 6.10e-01f  1
  42  1.5437694e+02 7.77e-03 3.49e+04  -2.0 6.40e-01    -  9.31e-01 3.47e-01f  1
  43  1.4556985e+02 1.78e-02 9.70e+04  -2.1 1.48e+00    -  7.90e-01 3.93e-01f  1
  44  1.5771123e+02 3.43e-02 1.28e+05  -1.8 1.60e+00    -  5.74e-01 3.33e-01f  1
  45  1.4951766e+02 2.26e-02 7.93e+04  -2.0 9.15e-01    -  4.35e-01 4.76e-01f  1
  46  1.5779488e+02 3.78e-02 5.91e+04  -2.0 3.83e-01    -  4.92e-01 6.95e-01H  1
  47  1.3611881e+02 4.54e-02 4.14e-01  -2.0 1.97e-01    -  1.00e+00 1.00e+00f  1
  48  1.2880654e+02 1.65e-02 7.71e+04  -2.1 2.26e-01    -  9.87e-01 6.57e-01f  1
  49  1.2356480e+02 1.27e-02 3.43e+04  -2.1 1.04e+00    -  6.61e-01 4.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1750982e+02 1.16e-02 1.24e+05  -2.3 2.13e+00    -  5.45e-01 2.26e-01f  1
  51  1.0927351e+02 3.05e-02 1.00e+05  -2.3 1.28e+00    -  8.89e-01 5.49e-01f  1
  52  1.0059077e+02 4.43e-02 5.13e+04  -2.5 3.31e-01    -  5.16e-01 5.06e-01f  1
  53  9.3400296e+01 3.44e-02 1.51e+05  -4.0 1.37e-01    -  5.13e-01 2.32e-01f  1
  54  8.6414536e+01 2.48e-02 1.35e+05  -4.0 1.61e-01    -  4.38e-01 2.93e-01f  1
  55  8.2163583e+01 1.80e-02 9.07e+04  -3.0 1.76e-01    -  6.64e-01 3.47e-01f  1
  56  7.9945614e+01 1.28e-02 6.86e+04  -3.0 1.77e-01    -  7.99e-01 2.96e-01f  1
  57  7.8022960e+01 8.14e-03 3.08e+04  -2.9 3.40e-01    -  5.97e-01 5.07e-01f  1
  58  7.9150789e+01 8.05e-03 2.08e+04  -2.6 3.43e-01    -  6.74e-01 3.48e-01f  1
  59  7.7021302e+01 6.06e-03 9.21e+04  -3.2 1.46e-01    -  1.00e+00 2.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.3902318e+01 4.53e-03 6.97e+04  -3.4 3.45e-01    -  6.27e-01 3.11e-01f  1
  61  7.2619298e+01 4.32e-03 4.14e+04  -3.0 3.88e-01    -  4.91e-01 3.05e-01f  1
  62  7.5145234e+01 5.59e-03 5.43e+04  -2.7 2.96e-01    -  3.01e-01 5.50e-01f  1
  63  7.3585717e+01 5.65e-03 3.47e+04  -2.9 3.84e-01    -  5.48e-01 3.59e-01f  1
  64  7.1386822e+01 3.67e-03 1.92e+04  -2.9 1.84e-01    -  1.00e+00 4.44e-01f  1
  65  7.0839277e+01 4.95e-03 9.76e+03  -2.9 3.39e-01    -  6.19e-01 3.63e-01f  1
  66  7.3057787e+01 3.83e-03 8.24e+02  -2.6 1.49e-01    -  6.35e-01 5.88e-01f  1
  67  7.0876367e+01 1.45e-03 2.25e+04  -2.9 1.02e-01    -  1.00e+00 5.89e-01f  1
  68  6.9053666e+01 1.09e-03 6.45e+04  -3.2 1.84e-01    -  1.00e+00 3.12e-01f  1
  69  6.6709594e+01 1.05e-03 4.18e+04  -3.3 2.92e-01    -  1.00e+00 4.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.6958941e+01 1.97e-03 7.82e+03  -2.8 8.19e-01    -  4.44e-01 2.42e-01f  1
  71  6.6520987e+01 2.13e-03 9.39e+03  -3.1 1.82e+00    -  2.23e-01 7.94e-02f  1
  72  6.5446312e+01 2.04e-03 3.84e+04  -4.0 4.90e-01    -  5.18e-01 1.66e-01f  1
  73  6.4911908e+01 1.74e-03 2.29e+04  -3.1 6.49e-01    -  5.54e-01 1.76e-01f  2
  74  6.3714869e+01 4.07e-03 2.29e+04  -3.5 2.01e+00    -  2.36e-01 1.36e-01f  1
  75  6.4986162e+01 5.07e-03 5.34e+03  -2.6 1.15e+00    -  2.32e-01 1.15e-01f  1
  76  6.3768490e+01 3.80e-03 2.93e+03  -3.1 3.06e-01    -  3.78e-01 3.58e-01f  1
  77  6.2764884e+01 5.71e-03 4.31e+02  -3.2 9.81e-01    -  2.46e-01 1.70e-01f  1
  78  6.1702926e+01 5.31e-03 1.16e+04  -4.0 7.06e-01    -  2.22e-01 8.11e-02f  1
  79  6.1711752e+01 4.69e-03 9.85e+03  -2.7 4.70e-01    -  2.82e-01 9.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.0275426e+01 5.85e-03 1.12e+04  -3.3 6.17e-01    -  2.76e-01 3.62e-01f  1
  81  6.0093950e+01 5.79e-03 7.05e+02  -3.3 1.68e+00    -  2.70e-01 9.34e-03f  1
  82  5.9718595e+01 5.13e-03 4.15e+04  -2.6 2.61e+00    -  3.17e-01 7.14e-02f  1
  83  6.1008975e+01 7.23e-03 2.77e+04  -2.7 1.54e+00    -  1.66e-01 2.31e-01f  2
  84  5.9547696e+01 6.44e-03 1.87e+04  -3.0 1.64e+00    -  3.07e-01 2.59e-01f  1
  85  5.8621160e+01 6.41e-03 5.91e+03  -3.1 2.34e+00    -  3.55e-01 8.03e-02f  2
  86  5.9828278e+01 4.21e-03 7.97e+03  -2.7 2.38e-01    -  4.31e-01 3.84e-01f  1
  87  5.7862806e+01 2.50e-03 3.32e+04  -3.1 4.91e-02    -  1.00e+00 4.61e-01f  1
  88  5.6197420e+01 1.52e-03 7.60e+03  -3.1 4.84e-02    -  1.00e+00 7.54e-01f  1
  89  5.5552055e+01 4.68e-04 8.28e+02  -3.0 6.06e-02    -  9.04e-01 8.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.5163789e+01 1.12e-03 5.38e+02  -3.0 3.66e-01    -  6.15e-01 3.39e-01f  1
  91  5.4765519e+01 1.45e-03 4.42e+02  -3.0 1.12e+00    -  4.72e-01 1.71e-01f  1
  92  5.4488933e+01 1.63e-03 5.64e+02  -3.0 1.93e+00    -  4.65e-01 7.21e-02f  2
  93  5.6124257e+01 3.44e-03 2.15e+04  -2.7 1.44e+00    -  4.53e-01 2.67e-01f  1
  94  5.5861105e+01 3.31e-03 9.45e+03  -3.0 1.87e+00    -  3.33e-01 5.32e-02f  3
  95  5.5269526e+01 6.20e-03 6.58e+03  -3.0 8.53e-01    -  8.86e-01 4.22e-01f  1
  96  5.4608884e+01 5.46e-03 5.12e+03  -3.0 7.13e-01    -  9.74e-02 1.83e-01f  2
  97  5.4058402e+01 7.73e-03 2.70e+03  -3.0 4.50e-01    -  4.77e-01 4.74e-01f  1
  98  5.2214545e+01 5.06e-03 6.59e+01  -3.2 1.04e-01    -  4.89e-01 5.17e-01f  1
  99  5.1619604e+01 2.22e-03 2.83e+01  -3.1 6.10e-02    -  7.31e-01 7.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.0225846e+01 1.40e-03 3.14e+04  -3.6 1.06e-01    -  1.00e+00 4.51e-01f  1
 101  4.9054016e+01 1.10e-03 2.95e+04  -3.9 3.09e-01    -  8.56e-01 3.16e-01f  1
 102  4.8636635e+01 2.44e-03 2.22e+04  -3.5 1.44e+00    -  3.41e-01 1.53e-01f  1
 103  4.8774740e+01 1.94e-03 8.48e+03  -3.1 1.00e+00    -  3.32e-01 1.50e-01f  1
 104  5.2811249e+01 9.01e-03 3.78e+04  -2.9 4.39e-01    -  1.60e-01 5.05e-01f  1
 105  5.0091689e+01 5.93e-03 1.06e+04  -3.2 5.23e-02    -  8.15e-01 6.89e-01f  1
 106  4.9043252e+01 1.01e-03 2.12e+02  -3.2 5.13e-02    -  8.95e-01 9.96e-01f  1
 107  4.8129252e+01 4.03e-04 1.39e+04  -3.5 6.56e-02    -  1.00e+00 5.43e-01f  1
 108  4.8566717e+01 3.64e-04 3.14e+03  -3.1 2.06e-01    -  5.13e-01 3.79e-01f  1
 109  4.8331686e+01 5.54e-04 3.81e+03  -3.4 7.59e-01    -  3.06e-01 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.8160687e+01 7.25e-04 4.98e+03  -3.4 1.49e+00    -  3.11e-01 7.87e-02f  1
 111  4.8023294e+01 8.01e-04 6.25e+03  -3.4 9.98e-01    -  5.62e-01 1.26e-01f  2
 112  4.7450315e+01 4.93e-03 8.89e+03  -3.9 7.35e-01    -  5.51e-01 3.99e-01f  1
 113  4.7065327e+01 4.61e-03 1.51e+04  -4.0 1.22e+00    -  4.54e-01 6.59e-02f  1
 114  4.7142875e+01 3.54e-03 7.47e+03  -3.3 9.63e-01    -  2.96e-01 1.36e-01f  2
 115  4.6950131e+01 3.87e-03 2.17e+03  -3.5 2.26e-01    -  2.48e-01 6.40e-01h  1
 116  4.6870200e+01 1.41e-03 9.77e+02  -3.5 8.30e-02    -  5.14e-01 6.98e-01F  1
 117  4.7086892e+01 2.62e-03 8.57e+03  -3.2 9.35e-02    -  6.68e-01 1.00e+00f  1
 118  4.6735581e+01 1.00e-03 5.34e+03  -3.4 5.48e-02    -  1.00e+00 6.13e-01h  1
 119  4.5761729e+01 5.49e-04 2.02e+04  -4.0 9.77e-02    -  1.00e+00 4.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.5569614e+01 1.41e-03 6.98e+03  -3.6 3.70e-01    -  8.41e-01 3.65e-01f  1
 121  4.5344591e+01 1.04e-03 6.13e+03  -3.7 2.68e-01    -  5.26e-01 2.41e-01f  1
 122  4.5079030e+01 1.41e-03 4.80e+03  -3.8 1.93e-01    -  6.60e-01 3.46e-01f  1
 123  4.4560518e+01 1.38e-03 3.51e+03  -4.0 1.85e-01    -  4.76e-01 3.97e-01f  1
 124  4.4377105e+01 1.13e-03 5.64e+03  -4.0 8.28e-02    -  8.39e-01 1.74e-01f  1
 125  4.4091394e+01 5.66e-04 3.39e+03  -4.0 4.46e-02    -  1.00e+00 4.62e-01f  1
 126  4.4001323e+01 6.04e-04 1.83e+03  -3.9 8.90e-02    -  5.20e-01 3.52e-01f  2
 127  4.3856971e+01 4.35e-04 1.55e+03  -4.0 1.40e-01    -  5.27e-01 2.97e-01f  1
 128  4.3779398e+01 4.16e-04 1.48e+03  -4.0 4.55e-01    -  1.59e-01 7.27e-02f  1
 129  4.3924181e+01 3.76e-04 6.83e+03  -2.9 1.01e+00    -  1.03e-01 3.24e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.4378334e+01 8.83e-04 1.97e+04  -2.8 1.82e+00    -  1.70e-01 6.95e-02f  1
 131  4.4277735e+01 1.04e-03 1.68e+04  -3.6 2.35e+00    -  1.45e-01 4.86e-02f  2
 132  4.4138806e+01 1.50e-03 1.38e+04  -3.6 2.61e+00    -  1.80e-01 4.30e-02f  2
 133  4.3895487e+01 2.09e-03 1.20e+04  -3.6 2.51e+00    -  1.35e-01 6.42e-02f  1
 134  4.3790375e+01 2.34e-03 1.06e+04  -3.6 4.50e+00    -  1.17e-01 2.12e-02f  3
 135  4.3560806e+01 2.84e-03 6.35e+03  -3.6 2.32e+00    -  4.01e-01 8.37e-02f  2
 136  4.3828183e+01 3.32e-03 1.46e+04  -3.2 3.15e+00    -  3.06e-01 5.69e-02f  2
 137  4.3781446e+01 3.66e-03 6.79e+03  -3.6 4.73e-01    -  5.32e-01 4.49e-01f  1
 138  4.3531340e+01 3.87e-03 3.53e+03  -3.6 3.50e-01    -  4.76e-01 3.69e-01f  1
 139  4.3254107e+01 2.98e-03 1.81e+03  -3.5 2.90e-01    -  6.27e-01 2.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.3144326e+01 3.05e-03 8.01e+02  -3.7 9.01e-01    -  4.22e-01 1.69e-01f  2
 141  4.3784481e+01 2.06e-03 5.51e+03  -3.2 2.77e-01    -  4.79e-01 3.05e-01f  2
 142  4.3272412e+01 1.23e-03 1.88e-01  -3.5 1.11e-01    -  1.00e+00 1.00e+00f  1
 143  4.2942367e+01 1.74e-03 3.46e+03  -4.0 2.86e-01    -  6.24e-01 4.55e-01f  1
 144  4.2385997e+01 9.73e-04 2.22e+03  -3.9 6.75e-02    -  1.00e+00 7.67e-01f  1
 145  4.2202662e+01 1.01e-03 6.18e+01  -3.9 8.52e-02    -  9.55e-01 1.00e+00f  1
 146  4.1967414e+01 6.94e-04 1.40e+03  -4.0 1.86e-02    -  1.00e+00 6.38e-01f  1
 147  4.1825106e+01 1.68e-04 6.29e-02  -4.0 4.23e-02    -  1.00e+00 1.00e+00h  1
 148  4.1809863e+01 2.07e-04 5.51e-01  -4.0 4.56e-02    -  1.00e+00 5.00e-01h  2
 149  4.1752540e+01 2.26e-04 1.27e-01  -4.0 3.90e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.1689243e+01 2.61e-04 6.64e-01  -4.0 5.05e-02    -  1.00e+00 5.14e-01f  1
 151  4.1651263e+01 3.35e-04 1.74e-01  -4.0 2.80e-02    -  5.59e-01 7.49e-01f  1
 152  4.1592226e+01 1.94e-04 5.23e-01  -4.0 4.88e-02    -  9.44e-01 5.11e-01h  1
 153  4.1562075e+01 2.87e-04 3.26e-01  -4.0 1.32e-01    -  4.85e-01 4.19e-01f  1
 154  4.1547082e+01 4.28e-04 4.84e-01  -4.0 1.49e-01    -  5.48e-01 2.07e-01f  2
 155  4.1524705e+01 3.67e-04 3.52e-01  -4.0 1.12e-01    -  1.00e+00 5.08e-01f  1
 156  4.1527221e+01 6.81e-04 1.61e+03  -3.7 4.78e-01    -  3.44e-01 1.44e-01f  1
 157  4.1486549e+01 7.45e-04 1.46e+03  -4.0 5.18e-01    -  1.08e-01 1.23e-01f  1
 158  4.1487011e+01 7.16e-04 7.23e+03  -3.6 5.88e-01    -  5.41e-01 1.13e-01f  1
 159  4.1481802e+01 7.43e-04 4.21e+03  -3.8 3.62e-01    -  5.42e-01 1.73e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.1333289e+01 7.68e-04 3.74e+03  -4.0 1.26e+00    -  9.60e-02 7.49e-02f  1
 161  4.1365328e+01 1.37e-03 1.54e+04  -3.1 3.62e+00    -  2.51e-01 4.35e-02f  1
 162  4.1324386e+01 2.14e-03 1.44e+04  -3.8 2.42e+00    -  6.10e-02 9.71e-02f  1
 163  4.1281849e+01 2.23e-03 2.09e+04  -3.2 3.45e+00    -  2.53e-01 3.86e-02f  1
 164  4.1282190e+01 2.15e-03 2.02e+04  -3.4 2.52e+00    -  2.22e-01 7.39e-02f  1
 165  4.1216416e+01 2.30e-03 1.53e+04  -3.7 2.24e+00    -  2.57e-01 5.86e-02f  2
 166  4.2816924e+01 5.78e-03 1.26e+04  -3.2 5.54e-01    -  4.25e-01 3.23e-01f  2
 167  4.1880789e+01 4.84e-03 8.09e+03  -3.5 8.15e-02    -  4.28e-01 7.17e-01f  1
 168  4.1353393e+01 1.44e-03 3.44e+03  -3.5 1.38e-01    -  6.12e-01 9.67e-01f  1
 169  4.1337613e+01 1.03e-03 1.73e+01  -3.5 6.59e-02    -  1.00e+00 3.71e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.1242100e+01 2.06e-04 8.84e-02  -3.5 7.46e-02    -  1.00e+00 1.00e+00f  1
 171  4.1427315e+01 3.63e-04 1.03e+04  -3.3 5.59e-01    -  5.84e-01 1.35e-01f  2
 172  4.1320385e+01 2.75e-04 2.56e+03  -3.6 1.95e-01    -  1.00e+00 3.03e-01f  2
 173  4.1217046e+01 1.20e-03 1.36e+03  -3.6 4.60e-01    -  6.09e-01 4.67e-01f  1
 174  4.1206241e+01 9.95e-04 7.52e+02  -3.5 8.98e-01    -  6.96e-01 1.40e-01f  2
 175  4.1010969e+01 9.71e-04 8.85e+03  -3.7 2.90e-01    -  1.00e+00 2.18e-01f  2
 176  4.0725943e+01 5.92e-04 1.57e+03  -3.6 8.49e-02    -  9.97e-01 5.00e-01f  2
 177  4.0639683e+01 5.37e-04 5.06e+02  -3.6 6.00e-02    -  7.63e-01 5.00e-01f  2
 178  4.0172593e+01 2.37e-04 7.01e+03  -4.0 1.01e-01    -  1.00e+00 5.34e-01f  1
 179  4.0204408e+01 3.62e-04 2.37e+03  -3.6 5.23e-01    -  6.66e-01 1.30e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.0142974e+01 6.05e-04 1.01e+03  -3.8 6.13e-01    -  3.87e-01 2.19e-01f  1
 181  4.0824121e+01 1.31e-03 9.95e+02  -3.2 7.68e-01    -  1.80e-01 2.18e-01f  1
 182  4.0700166e+01 1.48e-03 1.45e+03  -3.6 7.84e-01    -  2.38e-01 1.15e-01f  1
 183  4.0600556e+01 1.32e-03 2.46e+03  -3.6 3.75e-01    -  4.27e-01 1.00e-01f  3
 184  4.0396301e+01 1.15e-03 2.77e+03  -3.6 2.60e-01    -  5.95e-01 2.00e-01f  1
 185  4.0317347e+01 1.08e-03 2.78e+03  -3.6 2.92e-01    -  4.49e-01 9.89e-02f  3
 186  4.0160124e+01 5.58e-04 1.62e+03  -3.6 7.18e-02    -  1.00e+00 5.00e-01f  2
 187  4.0081164e+01 4.40e-04 8.01e+02  -3.6 8.90e-02    -  5.07e-01 5.00e-01f  2
 188  3.9958135e+01 6.59e-04 2.49e+03  -3.7 2.95e-01    -  9.49e-01 3.64e-01f  2
 189  3.9809405e+01 1.62e-03 1.38e+03  -4.0 5.12e-01    -  3.34e-01 3.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.9679708e+01 1.37e-03 2.89e+03  -4.0 6.54e-01    -  3.96e-01 1.37e-01f  1
 191  3.9538707e+01 1.37e-03 4.20e+03  -4.0 8.98e-01    -  5.65e-01 5.94e-02f  1
 192  3.9500861e+01 9.99e-04 1.33e+03  -3.6 6.70e-01    -  4.49e-01 1.20e-01f  2
 193  4.0244523e+01 1.85e-03 4.97e+03  -3.4 2.55e-01    -  6.03e-01 4.24e-01f  1
 194  4.0026010e+01 1.70e-03 2.54e-01  -3.6 4.05e-02    -  1.00e+00 1.00e+00f  1
 195  3.9722367e+01 8.94e-04 2.33e-01  -3.6 2.34e-02    -  1.00e+00 5.71e-01f  1
 196  3.9256403e+01 4.50e-04 6.23e+03  -4.0 1.34e-02    -  1.00e+00 5.63e-01f  1
 197  3.8923800e+01 1.06e-04 1.15e+03  -4.0 3.40e-02    -  1.00e+00 8.15e-01f  1
 198  3.8887408e+01 7.93e-05 4.83e+02  -4.0 8.75e-02    -  8.16e-01 2.80e-01h  1
 199  3.8849865e+01 1.14e-04 2.84e+02  -4.0 3.75e-01    -  4.68e-01 1.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.9016919e+01 7.99e-04 8.05e+02  -3.6 9.02e-01    -  1.50e-01 1.90e-01f  1
 201  3.8983475e+01 7.75e-04 1.15e+03  -4.0 7.21e-01    -  2.06e-01 3.05e-02h  1
 202  3.8899372e+01 9.74e-04 1.19e+03  -4.0 1.79e+00    -  9.89e-02 4.55e-02f  1
 203  3.8809301e+01 8.65e-04 1.38e+03  -4.0 1.24e+00    -  2.49e-01 6.71e-02f  1
 204  3.8783496e+01 1.35e-03 1.44e+03  -4.0 6.52e-01    -  4.17e-01 1.63e-01f  1
 205  3.8712389e+01 9.94e-04 1.50e+03  -4.0 3.50e-01    -  4.34e-01 1.98e-01f  2
 206  3.8540472e+01 9.07e-04 8.79e+02  -4.0 2.26e-01    -  3.33e-01 3.85e-01f  2
 207  3.8501341e+01 8.93e-04 1.04e+03  -4.0 2.44e-01    -  6.00e-01 1.20e-01f  2
 208  3.8472480e+01 3.12e-04 2.76e+02  -4.0 3.59e-02    -  6.09e-01 1.00e+00h  1
 209  3.8357520e+01 2.37e-04 8.96e-02  -4.0 1.97e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.8322630e+01 1.32e-04 7.01e-02  -4.0 3.83e-02    -  1.00e+00 1.00e+00h  1
 211  3.8306923e+01 9.78e-05 1.13e+00  -4.0 1.56e-01    -  6.62e-01 1.84e-01h  2
 212  3.8293268e+01 2.53e-04 2.90e+00  -4.0 2.97e-01    -  9.20e-01 2.22e-01f  1
 213  3.8274615e+01 5.81e-04 3.39e+00  -4.0 5.16e-01    -  8.11e-01 2.48e-01f  1
 214  3.8324405e+01 7.47e-04 5.43e+03  -3.6 8.71e-01    -  5.06e-01 9.30e-02f  1
 215  3.8301784e+01 6.21e-04 4.02e+03  -4.0 2.54e-01    -  2.51e-01 1.93e-01f  3
